Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13
    lvalue                         shift and go to state 23

state 92

    (50) expression -> object + object .
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    ;               reduce using rule 50 (expression -> object + object .)
    +               reduce using rule 50 (expression -> object + object .)
    -               reduce using rule 50 (expression -> object + object .)
    '               reduce using rule 50 (expression -> object + object .)
    ,               reduce using rule 50 (expression -> object + object .)
    <               reduce using rule 50 (expression -> object + object .)
    >               reduce using rule 50 (expression -> object + object .)
    EQUAL           reduce using rule 50 (expression -> object + object .)
    NOTEQUAL        reduce using rule 50 (expression -> object + object .)
    LESSEQUAL       reduce using rule 50 (expression -> object + object .)
    GREATEREQUAL    reduce using rule 50 (expression -> object + object .)
    )               reduce using rule 50 (expression -> object + object .)
    ]               reduce using rule 50 (expression -> object + object .)
    :               reduce using rule 50 (expression -> object + object .)
    {               reduce using rule 50 (expression -> object + object .)
    IF              reduce using rule 50 (expression -> object + object .)
    FOR             reduce using rule 50 (expression -> object + object .)
    WHILE           reduce using rule 50 (expression -> object + object .)
    BREAK           reduce using rule 50 (expression -> object + object .)
    CONTINUE        reduce using rule 50 (expression -> object + object .)
    RETURN          reduce using rule 50 (expression -> object + object .)
    PRINT           reduce using rule 50 (expression -> object + object .)
    ID              reduce using rule 50 (expression -> object + object .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! *               [ reduce using rule 50 (expression -> object + object .) ]
  ! /               [ reduce using rule 50 (expression -> object + object .) ]
  ! DOTADD          [ reduce using rule 50 (expression -> object + object .) ]
  ! DOTSUB          [ reduce using rule 50 (expression -> object + object .) ]
  ! DOTMUL          [ reduce using rule 50 (expression -> object + object .) ]
  ! DOTDIV          [ reduce using rule 50 (expression -> object + object .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! '               [ shift and go to state 70 ]


state 93

    (51) expression -> object - object .
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    ;               reduce using rule 51 (expression -> object - object .)
    +               reduce using rule 51 (expression -> object - object .)
    -               reduce using rule 51 (expression -> object - object .)
    '               reduce using rule 51 (expression -> object - object .)
    ,               reduce using rule 51 (expression -> object - object .)
    <               reduce using rule 51 (expression -> object - object .)
    >               reduce using rule 51 (expression -> object - object .)
    EQUAL           reduce using rule 51 (expression -> object - object .)
    NOTEQUAL        reduce using rule 51 (expression -> object - object .)
    LESSEQUAL       reduce using rule 51 (expression -> object - object .)
    GREATEREQUAL    reduce using rule 51 (expression -> object - object .)
    )               reduce using rule 51 (expression -> object - object .)
    ]               reduce using rule 51 (expression -> object - object .)
    :               reduce using rule 51 (expression -> object - object .)
    {               reduce using rule 51 (expression -> object - object .)
    IF              reduce using rule 51 (expression -> object - object .)
    FOR             reduce using rule 51 (expression -> object - object .)
    WHILE           reduce using rule 51 (expression -> object - object .)
    BREAK           reduce using rule 51 (expression -> object - object .)
    CONTINUE        reduce using rule 51 (expression -> object - object .)
    RETURN          reduce using rule 51 (expression -> object - object .)
    PRINT           reduce using rule 51 (expression -> object - object .)
    ID              reduce using rule 51 (expression -> object - object .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! *               [ reduce using rule 51 (expression -> object - object .) ]
  ! /               [ reduce using rule 51 (expression -> object - object .) ]
  ! DOTADD          [ reduce using rule 51 (expression -> object - object .) ]
  ! DOTSUB          [ reduce using rule 51 (expression -> object - object .) ]
  ! DOTMUL          [ reduce using rule 51 (expression -> object - object .) ]
  ! DOTDIV          [ reduce using rule 51 (expression -> object - object .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! '               [ shift and go to state 70 ]


state 94

    (52) expression -> object * object .
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    ;               reduce using rule 52 (expression -> object * object .)
    +               reduce using rule 52 (expression -> object * object .)
    -               reduce using rule 52 (expression -> object * object .)
    *               reduce using rule 52 (expression -> object * object .)
    /               reduce using rule 52 (expression -> object * object .)
    DOTADD          reduce using rule 52 (expression -> object * object .)
    DOTSUB          reduce using rule 52 (expression -> object * object .)
    '               reduce using rule 52 (expression -> object * object .)
    ,               reduce using rule 52 (expression -> object * object .)
    <               reduce using rule 52 (expression -> object * object .)
    >               reduce using rule 52 (expression -> object * object .)
    EQUAL           reduce using rule 52 (expression -> object * object .)
    NOTEQUAL        reduce using rule 52 (expression -> object * object .)
    LESSEQUAL       reduce using rule 52 (expression -> object * object .)
    GREATEREQUAL    reduce using rule 52 (expression -> object * object .)
    )               reduce using rule 52 (expression -> object * object .)
    ]               reduce using rule 52 (expression -> object * object .)
    :               reduce using rule 52 (expression -> object * object .)
    {               reduce using rule 52 (expression -> object * object .)
    IF              reduce using rule 52 (expression -> object * object .)
    FOR             reduce using rule 52 (expression -> object * object .)
    WHILE           reduce using rule 52 (expression -> object * object .)
    BREAK           reduce using rule 52 (expression -> object * object .)
    CONTINUE        reduce using rule 52 (expression -> object * object .)
    RETURN          reduce using rule 52 (expression -> object * object .)
    PRINT           reduce using rule 52 (expression -> object * object .)
    ID              reduce using rule 52 (expression -> object * object .)
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! DOTMUL          [ reduce using rule 52 (expression -> object * object .) ]
  ! DOTDIV          [ reduce using rule 52 (expression -> object * object .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! '               [ shift and go to state 70 ]


state 95

    (53) expression -> object / object .
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    ;               reduce using rule 53 (expression -> object / object .)
    +               reduce using rule 53 (expression -> object / object .)
    -               reduce using rule 53 (expression -> object / object .)
    *               reduce using rule 53 (expression -> object / object .)
    /               reduce using rule 53 (expression -> object / object .)
    DOTADD          reduce using rule 53 (expression -> object / object .)
    DOTSUB          reduce using rule 53 (expression -> object / object .)
    '               reduce using rule 53 (expression -> object / object .)
    ,               reduce using rule 53 (expression -> object / object .)
    <               reduce using rule 53 (expression -> object / object .)
    >               reduce using rule 53 (expression -> object / object .)
    EQUAL           reduce using rule 53 (expression -> object / object .)
    NOTEQUAL        reduce using rule 53 (expression -> object / object .)
    LESSEQUAL       reduce using rule 53 (expression -> object / object .)
    GREATEREQUAL    reduce using rule 53 (expression -> object / object .)
    )               reduce using rule 53 (expression -> object / object .)
    ]               reduce using rule 53 (expression -> object / object .)
    :               reduce using rule 53 (expression -> object / object .)
    {               reduce using rule 53 (expression -> object / object .)
    IF              reduce using rule 53 (expression -> object / object .)
    FOR             reduce using rule 53 (expression -> object / object .)
    WHILE           reduce using rule 53 (expression -> object / object .)
    BREAK           reduce using rule 53 (expression -> object / object .)
    CONTINUE        reduce using rule 53 (expression -> object / object .)
    RETURN          reduce using rule 53 (expression -> object / object .)
    PRINT           reduce using rule 53 (expression -> object / object .)
    ID              reduce using rule 53 (expression -> object / object .)
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! DOTMUL          [ reduce using rule 53 (expression -> object / object .) ]
  ! DOTDIV          [ reduce using rule 53 (expression -> object / object .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! '               [ shift and go to state 70 ]


state 96

    (54) expression -> object DOTADD object .
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    ;               reduce using rule 54 (expression -> object DOTADD object .)
    +               reduce using rule 54 (expression -> object DOTADD object .)
    -               reduce using rule 54 (expression -> object DOTADD object .)
    DOTADD          reduce using rule 54 (expression -> object DOTADD object .)
    DOTSUB          reduce using rule 54 (expression -> object DOTADD object .)
    '               reduce using rule 54 (expression -> object DOTADD object .)
    ,               reduce using rule 54 (expression -> object DOTADD object .)
    <               reduce using rule 54 (expression -> object DOTADD object .)
    >               reduce using rule 54 (expression -> object DOTADD object .)
    EQUAL           reduce using rule 54 (expression -> object DOTADD object .)
    NOTEQUAL        reduce using rule 54 (expression -> object DOTADD object .)
    LESSEQUAL       reduce using rule 54 (expression -> object DOTADD object .)
    GREATEREQUAL    reduce using rule 54 (expression -> object DOTADD object .)
    )               reduce using rule 54 (expression -> object DOTADD object .)
    ]               reduce using rule 54 (expression -> object DOTADD object .)
    :               reduce using rule 54 (expression -> object DOTADD object .)
    {               reduce using rule 54 (expression -> object DOTADD object .)
    IF              reduce using rule 54 (expression -> object DOTADD object .)
    FOR             reduce using rule 54 (expression -> object DOTADD object .)
    WHILE           reduce using rule 54 (expression -> object DOTADD object .)
    BREAK           reduce using rule 54 (expression -> object DOTADD object .)
    CONTINUE        reduce using rule 54 (expression -> object DOTADD object .)
    RETURN          reduce using rule 54 (expression -> object DOTADD object .)
    PRINT           reduce using rule 54 (expression -> object DOTADD object .)
    ID              reduce using rule 54 (expression -> object DOTADD object .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! *               [ reduce using rule 54 (expression -> object DOTADD object .) ]
  ! /               [ reduce using rule 54 (expression -> object DOTADD object .) ]
  ! DOTMUL          [ reduce using rule 54 (expression -> object DOTADD object .) ]
  ! DOTDIV          [ reduce using rule 54 (expression -> object DOTADD object .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! '               [ shift and go to state 70 ]


state 97

    (55) expression -> object DOTSUB object .
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    ;               reduce using rule 55 (expression -> object DOTSUB object .)
    +               reduce using rule 55 (expression -> object DOTSUB object .)
    -               reduce using rule 55 (expression -> object DOTSUB object .)
    DOTADD          reduce using rule 55 (expression -> object DOTSUB object .)
    DOTSUB          reduce using rule 55 (expression -> object DOTSUB object .)
    '               reduce using rule 55 (expression -> object DOTSUB object .)
    ,               reduce using rule 55 (expression -> object DOTSUB object .)
    <               reduce using rule 55 (expression -> object DOTSUB object .)
    >               reduce using rule 55 (expression -> object DOTSUB object .)
    EQUAL           reduce using rule 55 (expression -> object DOTSUB object .)
    NOTEQUAL        reduce using rule 55 (expression -> object DOTSUB object .)
    LESSEQUAL       reduce using rule 55 (expression -> object DOTSUB object .)
    GREATEREQUAL    reduce using rule 55 (expression -> object DOTSUB object .)
    )               reduce using rule 55 (expression -> object DOTSUB object .)
    ]               reduce using rule 55 (expression -> object DOTSUB object .)
    :               reduce using rule 55 (expression -> object DOTSUB object .)
    {               reduce using rule 55 (expression -> object DOTSUB object .)
    IF              reduce using rule 55 (expression -> object DOTSUB object .)
    FOR             reduce using rule 55 (expression -> object DOTSUB object .)
    WHILE           reduce using rule 55 (expression -> object DOTSUB object .)
    BREAK           reduce using rule 55 (expression -> object DOTSUB object .)
    CONTINUE        reduce using rule 55 (expression -> object DOTSUB object .)
    RETURN          reduce using rule 55 (expression -> object DOTSUB object .)
    PRINT           reduce using rule 55 (expression -> object DOTSUB object .)
    ID              reduce using rule 55 (expression -> object DOTSUB object .)
    *               shift and go to state 64
    /               shift and go to state 65
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! *               [ reduce using rule 55 (expression -> object DOTSUB object .) ]
  ! /               [ reduce using rule 55 (expression -> object DOTSUB object .) ]
  ! DOTMUL          [ reduce using rule 55 (expression -> object DOTSUB object .) ]
  ! DOTDIV          [ reduce using rule 55 (expression -> object DOTSUB object .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! '               [ shift and go to state 70 ]


state 98

    (56) expression -> object DOTMUL object .
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    ;               reduce using rule 56 (expression -> object DOTMUL object .)
    +               reduce using rule 56 (expression -> object DOTMUL object .)
    -               reduce using rule 56 (expression -> object DOTMUL object .)
    *               reduce using rule 56 (expression -> object DOTMUL object .)
    /               reduce using rule 56 (expression -> object DOTMUL object .)
    DOTADD          reduce using rule 56 (expression -> object DOTMUL object .)
    DOTSUB          reduce using rule 56 (expression -> object DOTMUL object .)
    DOTMUL          reduce using rule 56 (expression -> object DOTMUL object .)
    DOTDIV          reduce using rule 56 (expression -> object DOTMUL object .)
    '               reduce using rule 56 (expression -> object DOTMUL object .)
    ,               reduce using rule 56 (expression -> object DOTMUL object .)
    <               reduce using rule 56 (expression -> object DOTMUL object .)
    >               reduce using rule 56 (expression -> object DOTMUL object .)
    EQUAL           reduce using rule 56 (expression -> object DOTMUL object .)
    NOTEQUAL        reduce using rule 56 (expression -> object DOTMUL object .)
    LESSEQUAL       reduce using rule 56 (expression -> object DOTMUL object .)
    GREATEREQUAL    reduce using rule 56 (expression -> object DOTMUL object .)
    )               reduce using rule 56 (expression -> object DOTMUL object .)
    ]               reduce using rule 56 (expression -> object DOTMUL object .)
    :               reduce using rule 56 (expression -> object DOTMUL object .)
    {               reduce using rule 56 (expression -> object DOTMUL object .)
    IF              reduce using rule 56 (expression -> object DOTMUL object .)
    FOR             reduce using rule 56 (expression -> object DOTMUL object .)
    WHILE           reduce using rule 56 (expression -> object DOTMUL object .)
    BREAK           reduce using rule 56 (expression -> object DOTMUL object .)
    CONTINUE        reduce using rule 56 (expression -> object DOTMUL object .)
    RETURN          reduce using rule 56 (expression -> object DOTMUL object .)
    PRINT           reduce using rule 56 (expression -> object DOTMUL object .)
    ID              reduce using rule 56 (expression -> object DOTMUL object .)

  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! DOTMUL          [ shift and go to state 68 ]
  ! DOTDIV          [ shift and go to state 69 ]
  ! '               [ shift and go to state 70 ]


state 99

    (57) expression -> object DOTDIV object .
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    ;               reduce using rule 57 (expression -> object DOTDIV object .)
    +               reduce using rule 57 (expression -> object DOTDIV object .)
    -               reduce using rule 57 (expression -> object DOTDIV object .)
    *               reduce using rule 57 (expression -> object DOTDIV object .)
    /               reduce using rule 57 (expression -> object DOTDIV object .)
    DOTADD          reduce using rule 57 (expression -> object DOTDIV object .)
    DOTSUB          reduce using rule 57 (expression -> object DOTDIV object .)
    DOTMUL          reduce using rule 57 (expression -> object DOTDIV object .)
    DOTDIV          reduce using rule 57 (expression -> object DOTDIV object .)
    '               reduce using rule 57 (expression -> object DOTDIV object .)
    ,               reduce using rule 57 (expression -> object DOTDIV object .)
    <               reduce using rule 57 (expression -> object DOTDIV object .)
    >               reduce using rule 57 (expression -> object DOTDIV object .)
    EQUAL           reduce using rule 57 (expression -> object DOTDIV object .)
    NOTEQUAL        reduce using rule 57 (expression -> object DOTDIV object .)
    LESSEQUAL       reduce using rule 57 (expression -> object DOTDIV object .)
    GREATEREQUAL    reduce using rule 57 (expression -> object DOTDIV object .)
    )               reduce using rule 57 (expression -> object DOTDIV object .)
    ]               reduce using rule 57 (expression -> object DOTDIV object .)
    :               reduce using rule 57 (expression -> object DOTDIV object .)
    {               reduce using rule 57 (expression -> object DOTDIV object .)
    IF              reduce using rule 57 (expression -> object DOTDIV object .)
    FOR             reduce using rule 57 (expression -> object DOTDIV object .)
    WHILE           reduce using rule 57 (expression -> object DOTDIV object .)
    BREAK           reduce using rule 57 (expression -> object DOTDIV object .)
    CONTINUE        reduce using rule 57 (expression -> object DOTDIV object .)
    RETURN          reduce using rule 57 (expression -> object DOTDIV object .)
    PRINT           reduce using rule 57 (expression -> object DOTDIV object .)
    ID              reduce using rule 57 (expression -> object DOTDIV object .)

  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! DOTMUL          [ shift and go to state 68 ]
  ! DOTDIV          [ shift and go to state 69 ]
  ! '               [ shift and go to state 70 ]


state 100

    (59) expression -> ( object ) .

    ;               reduce using rule 59 (expression -> ( object ) .)
    +               reduce using rule 59 (expression -> ( object ) .)
    -               reduce using rule 59 (expression -> ( object ) .)
    *               reduce using rule 59 (expression -> ( object ) .)
    /               reduce using rule 59 (expression -> ( object ) .)
    DOTADD          reduce using rule 59 (expression -> ( object ) .)
    DOTSUB          reduce using rule 59 (expression -> ( object ) .)
    DOTMUL          reduce using rule 59 (expression -> ( object ) .)
    DOTDIV          reduce using rule 59 (expression -> ( object ) .)
    '               reduce using rule 59 (expression -> ( object ) .)
    ,               reduce using rule 59 (expression -> ( object ) .)
    <               reduce using rule 59 (expression -> ( object ) .)
    >               reduce using rule 59 (expression -> ( object ) .)
    EQUAL           reduce using rule 59 (expression -> ( object ) .)
    NOTEQUAL        reduce using rule 59 (expression -> ( object ) .)
    LESSEQUAL       reduce using rule 59 (expression -> ( object ) .)
    GREATEREQUAL    reduce using rule 59 (expression -> ( object ) .)
    )               reduce using rule 59 (expression -> ( object ) .)
    ]               reduce using rule 59 (expression -> ( object ) .)
    :               reduce using rule 59 (expression -> ( object ) .)
    {               reduce using rule 59 (expression -> ( object ) .)
    IF              reduce using rule 59 (expression -> ( object ) .)
    FOR             reduce using rule 59 (expression -> ( object ) .)
    WHILE           reduce using rule 59 (expression -> ( object ) .)
    BREAK           reduce using rule 59 (expression -> ( object ) .)
    CONTINUE        reduce using rule 59 (expression -> ( object ) .)
    RETURN          reduce using rule 59 (expression -> ( object ) .)
    PRINT           reduce using rule 59 (expression -> ( object ) .)
    ID              reduce using rule 59 (expression -> ( object ) .)


state 101

    (61) expression -> matrix_func ( object . )
    (62) expression -> matrix_func ( object . , object )
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    )               shift and go to state 112
    ,               shift and go to state 113
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 102

    (66) vector -> [ objects ] .

    ;               reduce using rule 66 (vector -> [ objects ] .)
    +               reduce using rule 66 (vector -> [ objects ] .)
    -               reduce using rule 66 (vector -> [ objects ] .)
    *               reduce using rule 66 (vector -> [ objects ] .)
    /               reduce using rule 66 (vector -> [ objects ] .)
    DOTADD          reduce using rule 66 (vector -> [ objects ] .)
    DOTSUB          reduce using rule 66 (vector -> [ objects ] .)
    DOTMUL          reduce using rule 66 (vector -> [ objects ] .)
    DOTDIV          reduce using rule 66 (vector -> [ objects ] .)
    '               reduce using rule 66 (vector -> [ objects ] .)
    ,               reduce using rule 66 (vector -> [ objects ] .)
    <               reduce using rule 66 (vector -> [ objects ] .)
    >               reduce using rule 66 (vector -> [ objects ] .)
    EQUAL           reduce using rule 66 (vector -> [ objects ] .)
    NOTEQUAL        reduce using rule 66 (vector -> [ objects ] .)
    LESSEQUAL       reduce using rule 66 (vector -> [ objects ] .)
    GREATEREQUAL    reduce using rule 66 (vector -> [ objects ] .)
    )               reduce using rule 66 (vector -> [ objects ] .)
    ]               reduce using rule 66 (vector -> [ objects ] .)
    :               reduce using rule 66 (vector -> [ objects ] .)
    {               reduce using rule 66 (vector -> [ objects ] .)
    IF              reduce using rule 66 (vector -> [ objects ] .)
    FOR             reduce using rule 66 (vector -> [ objects ] .)
    WHILE           reduce using rule 66 (vector -> [ objects ] .)
    BREAK           reduce using rule 66 (vector -> [ objects ] .)
    CONTINUE        reduce using rule 66 (vector -> [ objects ] .)
    RETURN          reduce using rule 66 (vector -> [ objects ] .)
    PRINT           reduce using rule 66 (vector -> [ objects ] .)
    ID              reduce using rule 66 (vector -> [ objects ] .)


state 103

    (27) objects -> object , objects .

    ;               reduce using rule 27 (objects -> object , objects .)
    ]               reduce using rule 27 (objects -> object , objects .)


state 104

    (34) assign -> lvalue = object ; .

    {               reduce using rule 34 (assign -> lvalue = object ; .)
    IF              reduce using rule 34 (assign -> lvalue = object ; .)
    FOR             reduce using rule 34 (assign -> lvalue = object ; .)
    WHILE           reduce using rule 34 (assign -> lvalue = object ; .)
    BREAK           reduce using rule 34 (assign -> lvalue = object ; .)
    CONTINUE        reduce using rule 34 (assign -> lvalue = object ; .)
    RETURN          reduce using rule 34 (assign -> lvalue = object ; .)
    PRINT           reduce using rule 34 (assign -> lvalue = object ; .)
    ID              reduce using rule 34 (assign -> lvalue = object ; .)
    $end            reduce using rule 34 (assign -> lvalue = object ; .)
    }               reduce using rule 34 (assign -> lvalue = object ; .)
    ELSE            reduce using rule 34 (assign -> lvalue = object ; .)


state 105

    (35) assign -> lvalue calculation_assign object ; .

    {               reduce using rule 35 (assign -> lvalue calculation_assign object ; .)
    IF              reduce using rule 35 (assign -> lvalue calculation_assign object ; .)
    FOR             reduce using rule 35 (assign -> lvalue calculation_assign object ; .)
    WHILE           reduce using rule 35 (assign -> lvalue calculation_assign object ; .)
    BREAK           reduce using rule 35 (assign -> lvalue calculation_assign object ; .)
    CONTINUE        reduce using rule 35 (assign -> lvalue calculation_assign object ; .)
    RETURN          reduce using rule 35 (assign -> lvalue calculation_assign object ; .)
    PRINT           reduce using rule 35 (assign -> lvalue calculation_assign object ; .)
    ID              reduce using rule 35 (assign -> lvalue calculation_assign object ; .)
    $end            reduce using rule 35 (assign -> lvalue calculation_assign object ; .)
    }               reduce using rule 35 (assign -> lvalue calculation_assign object ; .)
    ELSE            reduce using rule 35 (assign -> lvalue calculation_assign object ; .)


state 106

    (16) if -> IF ( condition ) instruction .
    (17) if -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 16 (if -> IF ( condition ) instruction .)
    IF              reduce using rule 16 (if -> IF ( condition ) instruction .)
    FOR             reduce using rule 16 (if -> IF ( condition ) instruction .)
    WHILE           reduce using rule 16 (if -> IF ( condition ) instruction .)
    BREAK           reduce using rule 16 (if -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 16 (if -> IF ( condition ) instruction .)
    RETURN          reduce using rule 16 (if -> IF ( condition ) instruction .)
    PRINT           reduce using rule 16 (if -> IF ( condition ) instruction .)
    ID              reduce using rule 16 (if -> IF ( condition ) instruction .)
    $end            reduce using rule 16 (if -> IF ( condition ) instruction .)
    }               reduce using rule 16 (if -> IF ( condition ) instruction .)
    ELSE            shift and go to state 114

  ! ELSE            [ reduce using rule 16 (if -> IF ( condition ) instruction .) ]


state 107

    (43) condition -> object comparator object .
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    )               reduce using rule 43 (condition -> object comparator object .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 108

    (18) for -> FOR ID = range instruction .

    {               reduce using rule 18 (for -> FOR ID = range instruction .)
    IF              reduce using rule 18 (for -> FOR ID = range instruction .)
    FOR             reduce using rule 18 (for -> FOR ID = range instruction .)
    WHILE           reduce using rule 18 (for -> FOR ID = range instruction .)
    BREAK           reduce using rule 18 (for -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 18 (for -> FOR ID = range instruction .)
    RETURN          reduce using rule 18 (for -> FOR ID = range instruction .)
    PRINT           reduce using rule 18 (for -> FOR ID = range instruction .)
    ID              reduce using rule 18 (for -> FOR ID = range instruction .)
    $end            reduce using rule 18 (for -> FOR ID = range instruction .)
    }               reduce using rule 18 (for -> FOR ID = range instruction .)
    ELSE            reduce using rule 18 (for -> FOR ID = range instruction .)


state 109

    (19) range -> object : . object
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
